"Tumor_Sample_Barcode","total","total_perMB","total_perMB_log"
"z6348_T1_DKDL230009040-1A_HLGGCDSX7_L1_C",2,0.0606060606060606,-1.21748394421391
"z442_T1_DKDL230010210-1A_HTJYJDSX7_L3",3,0.0909090909090909,-1.04139268515822
"z9922_T1_DKDL230009037-1A_HLGLNDSX7_L2",3,0.0909090909090909,-1.04139268515822
"z5512_T1_DKDL230009040-1A_HLGGCDSX7_L1_C",4,0.121212121212121,-0.916453948549925
"z9181_T1_DKDL230009035-1A_HLGLNDSX7_L1",4,0.121212121212121,-0.916453948549925
"z10057_T3_DKDL230010210-1A_HTJYJDSX7_L3",5,0.151515151515152,-0.819543935541869
"z10392_T1_DKDL230009036-1A_HLGLNDSX7_L1",5,0.151515151515152,-0.819543935541869
"z10967_T1_DKDL230009032-1A_HLGLNDSX7_L1",5,0.151515151515152,-0.819543935541869
"z13443_T1_DKDL230009033-1A_HLGLNDSX7_L1",5,0.151515151515152,-0.819543935541869
"z2878_T1_DKDL230010212-1A_HTJYJDSX7_L4",5,0.151515151515152,-0.819543935541869
"z5249_T1_DKDL230009039-1A_HLGGCDSX7_L1_C",5,0.151515151515152,-0.819543935541869
"z5285_T1_DKDL230009040-1A_HLGGCDSX7_L1_C",5,0.151515151515152,-0.819543935541869
"z7657_T1_DKDL230009032-1A_HLGLNDSX7_L1",5,0.151515151515152,-0.819543935541869
"z7910_T1_DKDL230009034-1A_HLGLNDSX7_L1",5,0.151515151515152,-0.819543935541869
"z8346_T1_DKDL230009032-1A_HLGLNDSX7_L1",5,0.151515151515152,-0.819543935541869
"z8370_T1_DKDL230008411-1A_HJJMVDSX7_L1",5,0.151515151515152,-0.819543935541869
"z12214_T1_DKDL230010213-1A_HTJYJDSX7_L4",6,0.181818181818182,-0.740362689494244
"z2879_T1_DKDL230010212-1A_HTJYJDSX7_L4",6,0.181818181818182,-0.740362689494244
"z3673_T1_DKDL230010212-1A_HTJYJDSX7_L4",6,0.181818181818182,-0.740362689494244
"z3861_T2_DKDL230010210-1A_HTJYJDSX7_L3",6,0.181818181818182,-0.740362689494244
"z4397_T1_DKDL230009038-1A_HLGGCDSX7_L1_C",6,0.181818181818182,-0.740362689494244
"z5333_T1_DKDL230009040-1A_HLGGCDSX7_L1_C",6,0.181818181818182,-0.740362689494244
"z7681_T2_DKDL230010209-1A_HTJYJDSX7_L3",6,0.181818181818182,-0.740362689494244
"z7842_T1_DKDL230009034-1A_HLGLNDSX7_L1",6,0.181818181818182,-0.740362689494244
"z942_T1_DKDL230010211-1A_HTJYJDSX7_L4",6,0.181818181818182,-0.740362689494244
"BC042_T1_DKDL230008411-1A_HJJMVDSX7_L1",7,0.212121212121212,-0.673415899863631
"BC242_T1_DKDL230008410-1A_HJJMVDSX7_L1",7,0.212121212121212,-0.673415899863631
"z13671_T1_DKDL230010209-1A_HTJYJDSX7_L3",7,0.212121212121212,-0.673415899863631
"z2876_T1_DKDL230010212-1A_HTJYJDSX7_L4",7,0.212121212121212,-0.673415899863631
"z313_T1_DKDL230010209-1A_HTJYJDSX7_L3",7,0.212121212121212,-0.673415899863631
"z4086_T1_DKDL230009038-1A_HLGGCDSX7_L1_C",7,0.212121212121212,-0.673415899863631
"z4305_T1_DKDL230009036-1A_HLGLNDSX7_L1",7,0.212121212121212,-0.673415899863631
"z4411_T1_DKDL230010212-1A_HTJYJDSX7_L4",7,0.212121212121212,-0.673415899863631
"z5252_T1_DKDL230009039-1A_HLGGCDSX7_L1_C",7,0.212121212121212,-0.673415899863631
"z5281_T1_DKDL230009039-1A_HLGGCDSX7_L1_C",7,0.212121212121212,-0.673415899863631
"z7731_T1_DKDL230009032-1A_HLGLNDSX7_L1",7,0.212121212121212,-0.673415899863631
"z8001_T1_DKDL230009032-1A_HLGLNDSX7_L1",7,0.212121212121212,-0.673415899863631
"z8850_T3_DKDL230009031-1A_HLGLNDSX7_L1",7,0.212121212121212,-0.673415899863631
"z886_T2_DKDL230010211-1A_HTJYJDSX7_L4",7,0.212121212121212,-0.673415899863631
"z9463_T1_DKDL230009035-1A_HLGLNDSX7_L1",7,0.212121212121212,-0.673415899863631
"BC198_T1_DKDL230008411-1A_HJJMVDSX7_L1",8,0.242424242424242,-0.615423952885944
"z10076_T1_DKDL230010213-1A_HTJYJDSX7_L4",8,0.242424242424242,-0.615423952885944
"z10156_T1_DKDL230009032-1A_HLGLNDSX7_L1",8,0.242424242424242,-0.615423952885944
"z10514_T1_DKDL230009035-1A_HLGLNDSX7_L1",8,0.242424242424242,-0.615423952885944
"z10690_T1_DKDL230008411-1A_HJJMVDSX7_L1",8,0.242424242424242,-0.615423952885944
"z11683_T1_DKDL230009036-1A_HLGLNDSX7_L1",8,0.242424242424242,-0.615423952885944
"z11770_T1_DKDL230009036-1A_HLGLNDSX7_L1",8,0.242424242424242,-0.615423952885944
"z12326_T1_DKDL230009036-1A_HLGLNDSX7_L1",8,0.242424242424242,-0.615423952885944
"z1448_T1_DKDL230010211-1A_HTJYJDSX7_L4",8,0.242424242424242,-0.615423952885944
"z5228_T1_DKDL230009039-1A_HLGGCDSX7_L1_C",8,0.242424242424242,-0.615423952885944
"z5393_T1_DKDL230009037-1A_HLGLNDSX7_L2",8,0.242424242424242,-0.615423952885944
"z5538_T1_DKDL230009040-1A_HLGGCDSX7_L1_C",8,0.242424242424242,-0.615423952885944
"z7713_T1_DKDL230009034-1A_HLGLNDSX7_L1",8,0.242424242424242,-0.615423952885944
"Z8078_T1_DKDL230009036-1A_HLGLNDSX7_L1",8,0.242424242424242,-0.615423952885944
"z8500_T1_DKDL230009033-1A_HLGLNDSX7_L1",8,0.242424242424242,-0.615423952885944
"z9287_T3_DKDL230010209-1A_HTJYJDSX7_L3",8,0.242424242424242,-0.615423952885944
"z9653_T1_DKDL230009037-1A_HLGLNDSX7_L2",8,0.242424242424242,-0.615423952885944
"BC047_T1_DKDL230008410-1A_HJJMVDSX7_L1",9,0.272727272727273,-0.564271430438563
"BC239_T1_DKDL230008410-1A_HJJMVDSX7_L1",9,0.272727272727273,-0.564271430438563
"z10087_T1_DKDL230009031-1A_HLGLNDSX7_L1",9,0.272727272727273,-0.564271430438563
"z10455_T1_DKDL230009035-1A_HLGLNDSX7_L1",9,0.272727272727273,-0.564271430438563
"z135_T1_DKDL230010210-1A_HTJYJDSX7_L3",9,0.272727272727273,-0.564271430438563
"z2380_T1_DKDL230010209-1A_HTJYJDSX7_L3",9,0.272727272727273,-0.564271430438563
"z2574_T1_DKDL230010212-1A_HTJYJDSX7_L4",9,0.272727272727273,-0.564271430438563
"z3974_T1_DKDL230009037-1A_HLGLNDSX7_L2",9,0.272727272727273,-0.564271430438563
"z4328_T1_DKDL230009038-1A_HLGGCDSX7_L1_C",9,0.272727272727273,-0.564271430438563
"z450_T1_DKDL230010211-1A_HTJYJDSX7_L4",9,0.272727272727273,-0.564271430438563
"z4596_T1_DKDL230009038-1A_HLGGCDSX7_L1_C",9,0.272727272727273,-0.564271430438563
"z4913_T1_DKDL230009038-1A_HLGGCDSX7_L1_C",9,0.272727272727273,-0.564271430438563
"z8_T1_DKDL230010210-1A_HTJYJDSX7_L3",9,0.272727272727273,-0.564271430438563
"z8742_T1_DKDL230009034-1A_HLGLNDSX7_L1",9,0.272727272727273,-0.564271430438563
"z9002_T1_DKDL230009031-1A_HLGLNDSX7_L1",9,0.272727272727273,-0.564271430438563
"z9651_T2_DKDL230010213-1A_HTJYJDSX7_L4",9,0.272727272727273,-0.564271430438563
"z9895_T1_DKDL230009037-1A_HLGLNDSX7_L2",9,0.272727272727273,-0.564271430438563
"BC167_T1_DKDL230008411-1A_HJJMVDSX7_L1",10,0.303030303030303,-0.518513939877888
"z1_T1_DKDL230010210-1A_HTJYJDSX7_L3",10,0.303030303030303,-0.518513939877888
"z10013_T1_DKDL230009035-1A_HLGLNDSX7_L1",10,0.303030303030303,-0.518513939877888
"z1464_T1_DKDL230010211-1A_HTJYJDSX7_L4",10,0.303030303030303,-0.518513939877888
"z2367_T1_DKDL230010209-1A_HTJYJDSX7_L3",10,0.303030303030303,-0.518513939877888
"z3603_T1_DKDL230010212-1A_HTJYJDSX7_L4",10,0.303030303030303,-0.518513939877888
"z4207_T1_DKDL230009038-1A_HLGGCDSX7_L1_C",10,0.303030303030303,-0.518513939877888
"z5231_T1_DKDL230009039-1A_HLGGCDSX7_L1_C",10,0.303030303030303,-0.518513939877888
"z6499_T1_DKDL230009033-1A_HLGLNDSX7_L1",10,0.303030303030303,-0.518513939877888
"z7584_T1_DKDL230010213-1A_HTJYJDSX7_L4",10,0.303030303030303,-0.518513939877888
"z7841_T1_DKDL230009034-1A_HLGLNDSX7_L1",10,0.303030303030303,-0.518513939877888
"z8597_T1_DKDL230009032-1A_HLGLNDSX7_L1",10,0.303030303030303,-0.518513939877888
"z8884_T7_DKDL230009033-1A_HLGLNDSX7_L1",10,0.303030303030303,-0.518513939877888
"z9013_T1_DKDL230009033-1A_HLGLNDSX7_L1",10,0.303030303030303,-0.518513939877888
"z925_T1_DKDL230010211-1A_HTJYJDSX7_L4",10,0.303030303030303,-0.518513939877888
"z10139_T1_DKDL230010213-1A_HTJYJDSX7_L4",11,0.333333333333333,-0.477121254719662
"z13714_T1_DKDL230010209-1A_HTJYJDSX7_L3",11,0.333333333333333,-0.477121254719662
"z1430_T1_DKDL230010211-1A_HTJYJDSX7_L4",11,0.333333333333333,-0.477121254719662
"z3521_T1_DKDL230010210-1A_HTJYJDSX7_L3",11,0.333333333333333,-0.477121254719662
"z3736_T1_DKDL230009037-1A_HLGLNDSX7_L2",11,0.333333333333333,-0.477121254719662
"z6434_T2_DKDL230009040-1A_HLGGCDSX7_L1_C",11,0.333333333333333,-0.477121254719662
"z7784_T1_DKDL230009037-1A_HLGLNDSX7_L2",11,0.333333333333333,-0.477121254719662
"z8095_T1_DKDL230009033-1A_HLGLNDSX7_L1",11,0.333333333333333,-0.477121254719662
"z9036_T1_DKDL230009034-1A_HLGLNDSX7_L1",11,0.333333333333333,-0.477121254719662
"z9733_T1_DKDL230010213-1A_HTJYJDSX7_L4",11,0.333333333333333,-0.477121254719662
"z10372_T1_DKDL230008411-1A_HJJMVDSX7_L1",12,0.363636363636364,-0.439332693830263
"z10522_T1_DKDL230009036-1A_HLGLNDSX7_L1",12,0.363636363636364,-0.439332693830263
"z13775_T1_DKDL230010209-1A_HTJYJDSX7_L3",12,0.363636363636364,-0.439332693830263
"z2593_T1_DKDL230010212-1A_HTJYJDSX7_L4",12,0.363636363636364,-0.439332693830263
"z4394_T1_DKDL230009038-1A_HLGGCDSX7_L1_C",12,0.363636363636364,-0.439332693830263
"z4700_T1_DKDL230009038-1A_HLGGCDSX7_L1_C",12,0.363636363636364,-0.439332693830263
"z4980_T1_DKDL230009039-1A_HLGGCDSX7_L1_C",12,0.363636363636364,-0.439332693830263
"z5230_T1_DKDL230009039-1A_HLGGCDSX7_L1_C",12,0.363636363636364,-0.439332693830263
"z7678_T2_DKDL230010213-1A_HTJYJDSX7_L4",12,0.363636363636364,-0.439332693830263
"BC128_T1_DKDL230008411-1A_HJJMVDSX7_L1",13,0.393939393939394,-0.404570587571051
"z11031_T1_DKDL230009035-1A_HLGLNDSX7_L1",13,0.393939393939394,-0.404570587571051
"z13651_T1_DKDL230009033-1A_HLGLNDSX7_L1",13,0.393939393939394,-0.404570587571051
"z9459_T1_DKDL230009035-1A_HLGLNDSX7_L1",13,0.393939393939394,-0.404570587571051
"BC133_T1_DKDL230008411-1A_HJJMVDSX7_L1",14,0.424242424242424,-0.372385904199649
"z4762_T1_DKDL230009036-1A_HLGLNDSX7_L1",14,0.424242424242424,-0.372385904199649
"z6546_T1_DKDL230009033-1A_HLGLNDSX7_L1",14,0.424242424242424,-0.372385904199649
"z7912_T1_DKDL230009034-1A_HLGLNDSX7_L1",14,0.424242424242424,-0.372385904199649
"z8731_T1_DKDL230009031-1A_HLGLNDSX7_L1",14,0.424242424242424,-0.372385904199649
"z2195_T2_DKDL230010211-1A_HTJYJDSX7_L4",15,0.454545454545455,-0.342422680822206
"z4791_T1_DKDL230009037-1A_HLGLNDSX7_L2",15,0.454545454545455,-0.342422680822206
"z9704_T2_DKDL230010213-1A_HTJYJDSX7_L4",15,0.454545454545455,-0.342422680822206
"z5233_T1_DKDL230009039-1A_HLGGCDSX7_L1_C",16,0.484848484848485,-0.314393957221963
"z10397_T1_DKDL230009032-1A_HLGLNDSX7_L1",17,0.515151515151515,-0.288065018499614
"z10227_T1_DKDL230009040-1A_HLGGCDSX7_L1_C",18,0.545454545454545,-0.263241434774581
"z7716_T1_DKDL230009034-1A_HLGLNDSX7_L1",19,0.575757575757576,-0.239760338925058
"z154_T1_DKDL230010210-1A_HTJYJDSX7_L3",26,0.787878787878788,-0.10354059190707
